-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=33, to=18, weight=-1.603870, enabled=true, innovation=185},
      },
    },
    {
      fitness = 311,
      max_x = 311,
      genes = {
        {from=1, to=14, weight=-0.656819, enabled=false, innovation=1},
        {from=1, to=15, weight=1.785702, enabled=true, innovation=2},
        {from=1, to=16, weight=1.593161, enabled=true, innovation=3},
        {from=1, to=17, weight=1.256804, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.292309, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.651344, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.134700, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.049770, enabled=true, innovation=8},
        {from=2, to=16, weight=0.392575, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.694363, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.937245, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.389120, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.614407, enabled=true, innovation=13},
        {from=3, to=15, weight=1.173583, enabled=true, innovation=14},
        {from=3, to=16, weight=-0.131657, enabled=true, innovation=15},
        {from=3, to=17, weight=0.214408, enabled=true, innovation=16},
        {from=3, to=18, weight=1.507618, enabled=true, innovation=17},
        {from=3, to=19, weight=2.017453, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.921162, enabled=true, innovation=19},
        {from=4, to=15, weight=1.672695, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.846605, enabled=true, innovation=21},
        {from=4, to=17, weight=1.419318, enabled=true, innovation=22},
        {from=4, to=18, weight=0.218656, enabled=true, innovation=23},
        {from=4, to=19, weight=1.135695, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.093472, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.393271, enabled=true, innovation=26},
        {from=5, to=16, weight=0.243477, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.484225, enabled=true, innovation=28},
        {from=5, to=18, weight=1.835160, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823517, enabled=true, innovation=30},
        {from=6, to=14, weight=-0.001892, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.118262, enabled=true, innovation=32},
        {from=6, to=16, weight=1.862520, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.225321, enabled=true, innovation=34},
        {from=6, to=18, weight=2.023112, enabled=true, innovation=35},
        {from=6, to=19, weight=0.192074, enabled=true, innovation=36},
        {from=7, to=14, weight=1.382818, enabled=true, innovation=37},
        {from=7, to=15, weight=1.555058, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.059505, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.349123, enabled=true, innovation=40},
        {from=7, to=18, weight=-0.493118, enabled=true, innovation=41},
        {from=7, to=19, weight=1.627158, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.948549, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.252556, enabled=true, innovation=44},
        {from=8, to=16, weight=0.231156, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.582494, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.336357, enabled=true, innovation=47},
        {from=8, to=19, weight=0.404776, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.953264, enabled=true, innovation=49},
        {from=9, to=15, weight=1.235981, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.200339, enabled=true, innovation=51},
        {from=9, to=17, weight=0.307412, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.298282, enabled=true, innovation=53},
        {from=9, to=19, weight=1.071749, enabled=true, innovation=54},
        {from=10, to=14, weight=-0.484451, enabled=true, innovation=55},
        {from=10, to=15, weight=0.961092, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.463704, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.975811, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.696854, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.913548, enabled=false, innovation=60},
        {from=11, to=14, weight=1.413004, enabled=true, innovation=61},
        {from=11, to=15, weight=1.027351, enabled=true, innovation=62},
        {from=11, to=16, weight=1.825614, enabled=true, innovation=63},
        {from=11, to=17, weight=0.260751, enabled=true, innovation=64},
        {from=11, to=18, weight=-0.000849, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065200, enabled=true, innovation=66},
        {from=12, to=14, weight=0.196072, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.184811, enabled=true, innovation=68},
        {from=12, to=16, weight=0.492422, enabled=true, innovation=69},
        {from=12, to=17, weight=0.665715, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.807941, enabled=true, innovation=71},
        {from=12, to=19, weight=0.551643, enabled=true, innovation=72},
        {from=13, to=14, weight=1.228492, enabled=true, innovation=73},
        {from=13, to=15, weight=1.811963, enabled=true, innovation=74},
        {from=13, to=16, weight=-0.984588, enabled=true, innovation=75},
        {from=13, to=17, weight=0.859609, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.794171, enabled=true, innovation=77},
        {from=13, to=19, weight=1.406531, enabled=true, innovation=78},
        {from=10, to=33, weight=-1.154515, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.720615, enabled=true, innovation=185},
      },
    },
    {
      fitness = 313,
      max_x = 313,
      genes = {
        {from=1, to=14, weight=-0.186560, enabled=false, innovation=1},
        {from=1, to=15, weight=-1.312967, enabled=true, innovation=2},
        {from=1, to=16, weight=1.609909, enabled=true, innovation=3},
        {from=1, to=17, weight=1.360421, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.307349, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.625861, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.056652, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.894809, enabled=true, innovation=8},
        {from=2, to=16, weight=0.386288, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.819788, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.352245, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.312830, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.603103, enabled=true, innovation=13},
        {from=3, to=15, weight=1.186956, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.925715, enabled=true, innovation=15},
        {from=3, to=17, weight=0.323103, enabled=true, innovation=16},
        {from=3, to=18, weight=1.540041, enabled=true, innovation=17},
        {from=3, to=19, weight=1.836533, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.852409, enabled=true, innovation=19},
        {from=4, to=15, weight=1.728818, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.728828, enabled=true, innovation=21},
        {from=4, to=17, weight=1.482363, enabled=true, innovation=22},
        {from=4, to=18, weight=0.215360, enabled=true, innovation=23},
        {from=4, to=19, weight=1.183652, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.036891, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.520008, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001996, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.382794, enabled=true, innovation=28},
        {from=5, to=18, weight=1.864238, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.726646, enabled=true, innovation=30},
        {from=6, to=14, weight=0.836897, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.234086, enabled=true, innovation=32},
        {from=6, to=16, weight=1.931541, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.162697, enabled=true, innovation=34},
        {from=6, to=18, weight=2.111164, enabled=true, innovation=35},
        {from=6, to=19, weight=0.262398, enabled=true, innovation=36},
        {from=7, to=14, weight=1.509000, enabled=true, innovation=37},
        {from=7, to=15, weight=1.498501, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.096188, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.214066, enabled=true, innovation=40},
        {from=7, to=18, weight=1.945720, enabled=true, innovation=41},
        {from=7, to=19, weight=1.546034, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.690786, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.199661, enabled=true, innovation=44},
        {from=8, to=16, weight=0.277429, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.444850, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.305295, enabled=true, innovation=47},
        {from=8, to=19, weight=0.443556, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.801935, enabled=true, innovation=49},
        {from=9, to=15, weight=0.161687, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.065545, enabled=true, innovation=51},
        {from=9, to=17, weight=-0.183538, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.215454, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.658107, enabled=true, innovation=54},
        {from=10, to=14, weight=0.776330, enabled=true, innovation=55},
        {from=10, to=15, weight=0.943739, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.355589, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.085483, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.576006, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.991455, enabled=false, innovation=60},
        {from=11, to=14, weight=1.398550, enabled=true, innovation=61},
        {from=11, to=15, weight=0.596026, enabled=true, innovation=62},
        {from=11, to=16, weight=1.811136, enabled=true, innovation=63},
        {from=11, to=17, weight=0.106736, enabled=true, innovation=64},
        {from=11, to=18, weight=0.026148, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065456, enabled=true, innovation=66},
        {from=12, to=14, weight=0.165212, enabled=true, innovation=67},
        {from=12, to=15, weight=-1.996810, enabled=true, innovation=68},
        {from=12, to=16, weight=0.452797, enabled=true, innovation=69},
        {from=12, to=17, weight=0.614053, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.726908, enabled=true, innovation=71},
        {from=12, to=19, weight=0.608805, enabled=true, innovation=72},
        {from=13, to=14, weight=1.220575, enabled=true, innovation=73},
        {from=13, to=15, weight=1.778491, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.119523, enabled=true, innovation=75},
        {from=13, to=17, weight=0.860030, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.724625, enabled=true, innovation=77},
        {from=13, to=19, weight=1.413184, enabled=true, innovation=78},
        {from=10, to=33, weight=0.936879, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.755510, enabled=true, innovation=185},
      },
    },
    {
      fitness = 309,
      max_x = 309,
      genes = {
        {from=1, to=14, weight=-0.135319, enabled=false, innovation=1},
        {from=1, to=15, weight=1.767647, enabled=true, innovation=2},
        {from=1, to=16, weight=1.641404, enabled=true, innovation=3},
        {from=1, to=17, weight=1.241075, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.404904, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.700876, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.178243, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.868429, enabled=true, innovation=8},
        {from=2, to=16, weight=0.361385, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.740488, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.013370, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.370125, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.628464, enabled=true, innovation=13},
        {from=3, to=15, weight=1.285202, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.876647, enabled=true, innovation=15},
        {from=3, to=17, weight=0.287769, enabled=true, innovation=16},
        {from=3, to=18, weight=1.481305, enabled=true, innovation=17},
        {from=3, to=19, weight=2.005136, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.983590, enabled=true, innovation=19},
        {from=4, to=15, weight=1.600244, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.816392, enabled=true, innovation=21},
        {from=4, to=17, weight=1.334898, enabled=true, innovation=22},
        {from=4, to=18, weight=0.471511, enabled=true, innovation=23},
        {from=4, to=19, weight=1.232426, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.051503, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.469878, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.939628, enabled=true, innovation=27},
        {from=5, to=17, weight=1.638905, enabled=true, innovation=28},
        {from=5, to=18, weight=-0.480544, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.764843, enabled=true, innovation=30},
        {from=6, to=14, weight=0.827674, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.067394, enabled=true, innovation=32},
        {from=6, to=16, weight=2.030903, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.111768, enabled=true, innovation=34},
        {from=6, to=18, weight=2.056188, enabled=true, innovation=35},
        {from=6, to=19, weight=0.243376, enabled=true, innovation=36},
        {from=7, to=14, weight=1.505167, enabled=true, innovation=37},
        {from=7, to=15, weight=1.504715, enabled=true, innovation=38},
        {from=7, to=16, weight=0.052553, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.301429, enabled=true, innovation=40},
        {from=7, to=18, weight=1.977050, enabled=true, innovation=41},
        {from=7, to=19, weight=1.650346, enabled=true, innovation=42},
        {from=8, to=14, weight=0.639485, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.362227, enabled=true, innovation=44},
        {from=8, to=16, weight=0.215818, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.472646, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.388830, enabled=true, innovation=47},
        {from=8, to=19, weight=0.316376, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.916251, enabled=true, innovation=49},
        {from=9, to=15, weight=1.265835, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.032780, enabled=true, innovation=51},
        {from=9, to=17, weight=0.158262, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.276662, enabled=true, innovation=53},
        {from=9, to=19, weight=0.531816, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.488708, enabled=true, innovation=55},
        {from=10, to=15, weight=0.940608, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.432521, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.952227, enabled=true, innovation=58},
        {from=10, to=18, weight=1.305277, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.087528, enabled=false, innovation=60},
        {from=11, to=14, weight=1.484698, enabled=true, innovation=61},
        {from=11, to=15, weight=1.112791, enabled=true, innovation=62},
        {from=11, to=16, weight=1.684942, enabled=true, innovation=63},
        {from=11, to=17, weight=0.161608, enabled=true, innovation=64},
        {from=11, to=18, weight=-0.013459, enabled=true, innovation=65},
        {from=11, to=19, weight=1.072121, enabled=true, innovation=66},
        {from=12, to=14, weight=0.169894, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.163295, enabled=true, innovation=68},
        {from=12, to=16, weight=0.478268, enabled=true, innovation=69},
        {from=12, to=17, weight=0.571645, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.626563, enabled=true, innovation=71},
        {from=12, to=19, weight=0.589169, enabled=true, innovation=72},
        {from=13, to=14, weight=1.191357, enabled=true, innovation=73},
        {from=13, to=15, weight=1.906857, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.066012, enabled=true, innovation=75},
        {from=13, to=17, weight=0.815088, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.766601, enabled=true, innovation=77},
        {from=13, to=19, weight=1.412305, enabled=true, innovation=78},
        {from=10, to=33, weight=0.947340, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.656661, enabled=true, innovation=185},
      },
    },
    {
      fitness = 292,
      max_x = 292,
      genes = {
        {from=1, to=14, weight=-0.101871, enabled=false, innovation=1},
        {from=1, to=15, weight=1.764809, enabled=true, innovation=2},
        {from=1, to=16, weight=1.482745, enabled=true, innovation=3},
        {from=1, to=17, weight=1.229167, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.241643, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.658827, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.193631, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.887381, enabled=true, innovation=8},
        {from=2, to=16, weight=0.443083, enabled=true, innovation=9},
        {from=2, to=17, weight=-0.455397, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.149724, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.221671, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.654399, enabled=true, innovation=13},
        {from=3, to=15, weight=1.233161, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.961055, enabled=true, innovation=15},
        {from=3, to=17, weight=0.347658, enabled=true, innovation=16},
        {from=3, to=18, weight=1.473010, enabled=true, innovation=17},
        {from=3, to=19, weight=1.893926, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.912000, enabled=true, innovation=19},
        {from=4, to=15, weight=1.710599, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.701923, enabled=true, innovation=21},
        {from=4, to=17, weight=1.395721, enabled=true, innovation=22},
        {from=4, to=18, weight=0.254827, enabled=true, innovation=23},
        {from=4, to=19, weight=1.115138, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.038301, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.543092, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.024830, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.420887, enabled=true, innovation=28},
        {from=5, to=18, weight=1.956136, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.833735, enabled=true, innovation=30},
        {from=6, to=14, weight=0.844063, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.393536, enabled=true, innovation=32},
        {from=6, to=16, weight=1.883023, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.249461, enabled=true, innovation=34},
        {from=6, to=18, weight=2.157540, enabled=true, innovation=35},
        {from=6, to=19, weight=0.234147, enabled=true, innovation=36},
        {from=7, to=14, weight=-0.048036, enabled=true, innovation=37},
        {from=7, to=15, weight=1.520297, enabled=true, innovation=38},
        {from=7, to=16, weight=-1.965941, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.376669, enabled=true, innovation=40},
        {from=7, to=18, weight=2.047737, enabled=true, innovation=41},
        {from=7, to=19, weight=1.605570, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.905475, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.361336, enabled=true, innovation=44},
        {from=8, to=16, weight=0.088592, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.595440, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.342625, enabled=true, innovation=47},
        {from=8, to=19, weight=0.258220, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.828901, enabled=true, innovation=49},
        {from=9, to=15, weight=1.237471, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.017008, enabled=true, innovation=51},
        {from=9, to=17, weight=0.154020, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.304294, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.620435, enabled=true, innovation=54},
        {from=10, to=14, weight=1.825068, enabled=true, innovation=55},
        {from=10, to=15, weight=0.448805, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.455708, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.968322, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.680056, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.050716, enabled=false, innovation=60},
        {from=11, to=14, weight=1.487896, enabled=true, innovation=61},
        {from=11, to=15, weight=-0.184027, enabled=true, innovation=62},
        {from=11, to=16, weight=1.850133, enabled=true, innovation=63},
        {from=11, to=17, weight=0.171228, enabled=true, innovation=64},
        {from=11, to=18, weight=0.056587, enabled=true, innovation=65},
        {from=11, to=19, weight=1.042775, enabled=true, innovation=66},
        {from=12, to=14, weight=0.169930, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.171578, enabled=true, innovation=68},
        {from=12, to=16, weight=0.452638, enabled=true, innovation=69},
        {from=12, to=17, weight=0.520343, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.622315, enabled=true, innovation=71},
        {from=12, to=19, weight=0.484832, enabled=true, innovation=72},
        {from=13, to=14, weight=1.145591, enabled=true, innovation=73},
        {from=13, to=15, weight=1.723594, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.156200, enabled=true, innovation=75},
        {from=13, to=17, weight=1.750725, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.815394, enabled=true, innovation=77},
        {from=13, to=19, weight=1.286160, enabled=true, innovation=78},
        {from=10, to=33, weight=-0.509110, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.672866, enabled=true, innovation=185},
      },
    },
    {
      fitness = 434,
      max_x = 434,
      genes = {
        {from=1, to=14, weight=-0.162584, enabled=false, innovation=1},
        {from=1, to=15, weight=1.709857, enabled=true, innovation=2},
        {from=1, to=16, weight=-0.393384, enabled=true, innovation=3},
        {from=1, to=17, weight=1.214048, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.340626, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.551512, enabled=true, innovation=6},
        {from=2, to=14, weight=1.303079, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.929740, enabled=true, innovation=8},
        {from=2, to=16, weight=0.407816, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.635694, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.959725, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.339442, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.495834, enabled=true, innovation=13},
        {from=3, to=15, weight=1.338939, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.892602, enabled=true, innovation=15},
        {from=3, to=17, weight=0.301093, enabled=true, innovation=16},
        {from=3, to=18, weight=1.491693, enabled=true, innovation=17},
        {from=3, to=19, weight=2.016104, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.899225, enabled=true, innovation=19},
        {from=4, to=15, weight=1.783269, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.777078, enabled=true, innovation=21},
        {from=4, to=17, weight=1.420698, enabled=true, innovation=22},
        {from=4, to=18, weight=0.168417, enabled=true, innovation=23},
        {from=4, to=19, weight=1.125654, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.948418, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.462834, enabled=true, innovation=26},
        {from=5, to=16, weight=-0.654866, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.451711, enabled=true, innovation=28},
        {from=5, to=18, weight=1.914808, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.916764, enabled=true, innovation=30},
        {from=6, to=14, weight=0.526811, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.083319, enabled=true, innovation=32},
        {from=6, to=16, weight=2.006397, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.159963, enabled=true, innovation=34},
        {from=6, to=18, weight=0.534013, enabled=true, innovation=35},
        {from=6, to=19, weight=0.325141, enabled=true, innovation=36},
        {from=7, to=14, weight=1.442665, enabled=true, innovation=37},
        {from=7, to=15, weight=1.560356, enabled=true, innovation=38},
        {from=7, to=16, weight=-1.149144, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.297406, enabled=true, innovation=40},
        {from=7, to=18, weight=2.068142, enabled=true, innovation=41},
        {from=7, to=19, weight=1.666887, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.828184, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.297742, enabled=true, innovation=44},
        {from=8, to=16, weight=0.124476, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.536649, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.314017, enabled=true, innovation=47},
        {from=8, to=19, weight=0.300122, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.990393, enabled=true, innovation=49},
        {from=9, to=15, weight=0.858730, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.168929, enabled=true, innovation=51},
        {from=9, to=17, weight=-1.014740, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.209998, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.576464, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.534327, enabled=true, innovation=55},
        {from=10, to=15, weight=-0.195502, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.464241, enabled=true, innovation=57},
        {from=10, to=17, weight=0.718223, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.707865, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.056319, enabled=false, innovation=60},
        {from=11, to=14, weight=1.390927, enabled=true, innovation=61},
        {from=11, to=15, weight=1.100589, enabled=true, innovation=62},
        {from=11, to=16, weight=1.688604, enabled=true, innovation=63},
        {from=11, to=17, weight=0.269259, enabled=true, innovation=64},
        {from=11, to=18, weight=0.105862, enabled=true, innovation=65},
        {from=11, to=19, weight=1.003094, enabled=true, innovation=66},
        {from=12, to=14, weight=0.191141, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.036759, enabled=true, innovation=68},
        {from=12, to=16, weight=0.612873, enabled=true, innovation=69},
        {from=12, to=17, weight=0.548451, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.718570, enabled=true, innovation=71},
        {from=12, to=19, weight=0.464830, enabled=true, innovation=72},
        {from=13, to=14, weight=1.283810, enabled=true, innovation=73},
        {from=13, to=15, weight=1.745347, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.133238, enabled=true, innovation=75},
        {from=13, to=17, weight=0.839979, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.895108, enabled=true, innovation=77},
        {from=13, to=19, weight=1.286081, enabled=true, innovation=78},
        {from=10, to=33, weight=0.912574, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.605560, enabled=true, innovation=185},
      },
    },
    {
      fitness = 434,
      max_x = 434,
      genes = {
        {from=1, to=14, weight=-0.101047, enabled=false, innovation=1},
        {from=1, to=15, weight=1.728004, enabled=true, innovation=2},
        {from=1, to=16, weight=1.531880, enabled=true, innovation=3},
        {from=1, to=17, weight=1.297931, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.355910, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.631703, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.172213, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.995807, enabled=true, innovation=8},
        {from=2, to=16, weight=0.485076, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.654921, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.011924, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.357405, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.662047, enabled=true, innovation=13},
        {from=3, to=15, weight=1.342564, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.894354, enabled=true, innovation=15},
        {from=3, to=17, weight=-1.506699, enabled=true, innovation=16},
        {from=3, to=18, weight=1.558401, enabled=true, innovation=17},
        {from=3, to=19, weight=1.963716, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.793918, enabled=true, innovation=19},
        {from=4, to=15, weight=1.785967, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.881500, enabled=true, innovation=21},
        {from=4, to=17, weight=1.311814, enabled=true, innovation=22},
        {from=4, to=18, weight=0.167812, enabled=true, innovation=23},
        {from=4, to=19, weight=1.248296, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.065694, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.468676, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.088504, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.391308, enabled=true, innovation=28},
        {from=5, to=18, weight=1.873956, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.855861, enabled=true, innovation=30},
        {from=6, to=14, weight=0.780328, enabled=true, innovation=31},
        {from=6, to=15, weight=1.569811, enabled=true, innovation=32},
